aran_id,akt_id
9811,4
9812,6
9812,8
9813,6
9813,5
9814,8
9814,8
9815,3
9815,2
9816,4
9816,3
9817,7
9817,3
9817,6
9817,1
9818,7
9818,5
9818,1
9818,8
9819,5
9819,8
9819,4
9819,3
9820,6
9820,6
9820,5
9820,5
9821,8
9821,1
9821,5
9821,4
9822,2
9822,7
9822,3
9822,2
9823,8
9823,8
9823,3
9823,8
9823,2
9823,8
9824,8
9824,3
9824,5
9824,6
9824,6
9824,7
9825,4
9825,1
9825,6
9825,3
9825,5
9825,3
9826,8
9826,5
9826,7
9826,5
9826,7
9826,2
9827,6
9827,1
9827,1
9827,8
9827,4
9827,7
9828,5
9828,2
9828,4
9828,6
9828,2
9828,4
9829,2
9829,3
9829,8
9829,7
9829,1
9829,4
9829,4
9829,7
9829,8
9830,1
9830,5
9830,8
9830,1
9830,8
9830,3
9830,6
9830,8
9830,4
9831,5
9831,8
9831,5
9831,1
9831,3
9831,1
9831,2
9831,5
9831,3
9832,2
9832,1
9832,6
9832,2
9832,8
9832,1
9832,6
9832,6
9832,1
9833,8
9833,2
9833,7
9833,1
9833,4
9833,5
9833,2
9833,8
9833,5
9834,8
9834,7
9834,1
9834,3
9834,5
9834,7
9834,3
9834,3
9834,2
9835,2
9835,7
9835,8
9835,5
9835,6
9835,4
9835,8
9835,3
9835,3
9835,7
9835,5
9835,6
9835,7
9836,7
9836,8
9836,8
9836,1
9836,2
9836,8
9836,6
9836,4
9836,1
9836,1
9836,7
9836,8
9836,4
9837,6
9837,7
9837,2
9837,1
9837,5
9837,7
9837,1
9837,5
9837,7
9837,3
9837,6
9837,6
9837,6
9838,3
9838,4
9838,8
9838,3
9838,4
9838,5
9838,3
9838,5
9838,6
9838,6
9838,8
9838,6
9838,1
9839,4
9839,8
9839,3
9839,4
9839,1
9839,6
9839,3
9839,2
9839,3
9839,5
9839,3
9839,3
9839,1
9840,2
9840,3
9840,6
9840,1
9840,8
9840,5
9840,6
9840,4
9840,3
9840,7
9840,5
9840,8
9840,4
9841,5
9841,5
9842,7
9842,3
9843,1
9843,1
9844,3
9844,8
9845,1
9845,1
9846,2
9846,8
9847,1
9847,2
9847,8
9847,1
9848,7
9848,2
9848,6
9848,3
9849,3
9849,5
9849,8
9849,1
9850,5
9850,6
9850,2
9850,6
9851,1
9851,7
9851,1
9851,4
9852,5
9852,4
9852,1
9852,1
9853,1
9853,8
9853,7
9853,6
9853,1
9853,1
9854,1
9854,5
9854,2
9854,6
9854,3
9854,2
9855,1
9855,3
9855,2
9855,4
9855,7
9855,3
9856,5
9856,8
9856,1
9856,8
9856,5
9856,1
9857,5
9857,3
9857,3
9857,2
9857,1
9857,7
9858,1
9858,3
9858,8
9858,6
9858,4
9858,2
9859,2
9859,8
9859,2
9859,3
9859,5
9859,8
9859,1
9859,3
9859,4
9860,5
9860,8
9860,4
9860,6
9860,3
9860,8
9860,2
9860,6
9860,6
9861,4
9861,4
9861,5
9861,8
9861,7
9861,4
9861,5
9861,3
9861,3
9862,8
9862,6
9862,3
9862,1
9862,4
9862,6
9862,8
9862,2
9862,6
9863,3
9863,5
9863,5
9863,8
9863,2
9863,6
9863,8
9863,5
9863,4
9864,5
9864,8
9864,6
9864,2
9864,8
9864,2
9864,5
9864,2
9864,2
9865,1
9865,8
9865,8
9865,5
9865,5
9865,2
9865,8
9865,8
9865,5
9865,4
9865,3
9865,4
9865,4
9866,5
9866,6
9866,3
9866,7
9866,7
9866,5
9866,5
9866,2
9866,4
9866,4
9866,7
9866,8
9866,1
9867,4
9867,5
9867,6
9867,8
9867,4
9867,6
9867,5
9867,6
9867,8
9867,7
9867,5
9867,5
9867,2
9868,5
9868,6
9868,2
9868,4
9868,5
9868,1
9868,2
9868,5
9868,4
9868,7
9868,5
9868,5
9868,8
9869,3
9869,1
9869,2
9869,3
9869,7
9869,4
9869,6
9869,4
9869,5
9869,4
9869,6
9869,4
9869,1
9870,8
9870,5
9870,7
9870,3
9870,2
9870,3
9870,8
9870,4
9870,6
9870,2
9870,5
9870,1
9870,2
9871,1
9871,4
9872,6
9872,6
9873,4
9873,2
9874,4
9874,7
9875,3
9875,7
9876,1
9876,8
9877,1
9877,5
9877,5
9877,8
9878,7
9878,8
9878,1
9878,3
9879,1
9879,6
9879,7
9879,7
9880,4
9880,3
9880,2
9880,6
9881,4
9881,3
9881,7
9881,6
9882,8
9882,5
9882,2
9882,1
9883,6
9883,1
9883,4
9883,6
9883,1
9883,1
9884,2
9884,5
9884,3
9884,6
9884,5
9884,2
9885,1
9885,2
9885,5
9885,5
9885,6
9885,2
9886,1
9886,4
9886,4
9886,4
9886,4
9886,6
9887,7
9887,4
9887,8
9887,5
9887,2
9887,5
9888,8
9888,5
9888,8
9888,3
9888,6
9888,6
9889,2
9889,1
9889,8
9889,7
9889,8
9889,8
9889,2
9889,4
9889,7
9890,1
9890,3
9890,5
9890,6
9890,1
9890,2
9890,2
9890,7
9890,7
9891,5
9891,1
9891,8
9891,4
9891,8
9891,1
9891,5
9891,3
9891,8
9892,7
9892,1
9892,4
9892,3
9892,5
9892,2
9892,6
9892,6
9892,5
9893,3
9893,6
9893,2
9893,1
9893,2
9893,4
9893,4
9893,3
9893,4
9894,8
9894,2
9894,4
9894,4
9894,1
9894,2
9894,1
9894,7
9894,4
9895,2
9895,4
9895,4
9895,4
9895,5
9895,8
9895,4
9895,2
9895,5
9895,4
9895,1
9895,6
9895,8
9896,3
9896,7
9896,2
9896,8
9896,5
9896,4
9896,2
9896,6
9896,1
9896,6
9896,6
9896,7
9896,7
9897,4
9897,5
9897,6
9897,4
9897,5
9897,5
9897,6
9897,4
9897,6
9897,4
9897,4
9897,6
9897,1
9898,5
9898,1
9898,6
9898,1
9898,6
9898,3
9898,3
9898,7
9898,4
9898,5
9898,4
9898,4
9898,3
9899,1
9899,5
9899,7
9899,4
9899,8
9899,8
9899,2
9899,1
9899,8
9899,8
9899,3
9899,7
9899,6
9900,3
9900,5
9900,2
9900,7
9900,5
9900,7
9900,2
9900,4
9900,2
9900,5
9900,4
9900,1
9900,6
9901,1
9901,7
9902,2
9902,8
9903,3
9903,7
9904,7
9904,7
9905,6
9905,6
9906,1
9906,5
9907,8
9907,6
9907,6
9907,1
9908,1
9908,5
9908,1
9908,7
9909,2
9909,4
9909,1
9909,8
9910,1
9910,6
9910,4
9910,6
9911,1
9911,3
9911,4
9911,8
9912,2
9912,8
9912,2
9912,3
9913,3
9913,8
9913,3
9913,7
9913,2
9913,4
9914,7
9914,3
9914,1
9914,3
9914,6
9914,6
9915,2
9915,2
9915,7
9915,4
9915,1
9915,5
9916,5
9916,2
9916,5
9916,8
9916,5
9916,3
9917,6
9917,5
9917,7
9917,8
9917,8
9917,1
9918,7
9918,5
9918,2
9918,2
9918,4
9918,6
9919,7
9919,5
9919,3
9919,7
9919,6
9919,1
9919,7
9919,1
9919,7
9920,6
9920,7
9920,4
9920,4
9920,8
9920,2
9920,6
9920,6
9920,7
9921,1
9921,1
9921,2
9921,6
9921,1
9921,8
9921,1
9921,4
9921,2
9922,4
9922,3
9922,3
9922,3
9922,2
9922,4
9922,1
9922,6
9922,8
9923,3
9923,1
9923,3
9923,7
9923,2
9923,5
9923,3
9923,8
9923,3
9924,8
9924,6
9924,5
9924,8
9924,6
9924,5
9924,5
9924,4
9924,6
9925,6
9925,7
9925,2
9925,7
9925,1
9925,7
9925,2
9925,4
9925,8
9925,5
9925,8
9925,5
9925,6
9926,3
9926,4
9926,2
9926,4
9926,4
9926,4
9926,7
9926,8
9926,1
9926,2
9926,3
9926,6
9926,4
9927,4
9927,3
9927,5
9927,6
9927,5
9927,5
9927,7
9927,5
9927,5
9927,3
9927,8
9927,5
9927,8
9928,6
9928,4
9928,7
9928,8
9928,6
9928,2
9928,7
9928,5
9928,6
9928,2
9928,8
9928,2
9928,4
9929,1
9929,7
9929,8
9929,6
9929,1
9929,8
9929,2
9929,4
9929,2
9929,3
9929,3
9929,1
9929,6
9930,4
9930,5
9930,6
9930,2
9930,6
9930,6
9930,3
9930,6
9930,5
9930,5
9930,6
9930,7
9930,4
9931,5
9931,6
9932,2
9932,4
9933,4
9933,1
9934,1
9934,5
9935,7
9935,5
9936,8
9936,3
9937,7
9937,1
9937,7
9937,2
9938,6
9938,3
9938,6
9938,6
9939,4
9939,2
9939,1
9939,8
9940,6
9940,1
9940,1
9940,5
9941,4
9941,3
9941,6
9941,1
9942,1
9942,1
9942,2
9942,8
9943,2
9943,3
9943,7
9943,1
9943,7
9943,8
9944,5
9944,3
9944,3
9944,5
9944,1
9944,4
9945,8
9945,4
9945,3
9945,2
9945,1
9945,3
9946,4
9946,7
9946,4
9946,2
9946,5
9946,7
9947,1
9947,2
9947,7
9947,4
9947,5
9947,4
9948,7
9948,8
9948,7
9948,8
9948,2
9948,3
9949,8
9949,8
9949,2
9949,6
9949,2
9949,2
9949,3
9949,8
9949,8
9950,5
9950,2
9950,6
9950,3
9950,2
9950,2
9950,7
9950,5
9950,1
9951,5
9951,6
9951,4
9951,6
9951,8
9951,8
9951,4
9951,2
9951,5
9952,1
9952,1
9952,8
9952,4
9952,4
9952,2
9952,2
9952,4
9952,5
9953,1
9953,5
9953,4
9953,8
9953,5
9953,3
9953,5
9953,5
9953,4
9954,6
9954,6
9954,8
9954,6
9954,7
9954,6
9954,8
9954,5
9954,8
9955,3
9955,8
9955,3
9955,6
9955,8
9955,4
9955,7
9955,6
9955,6
9955,5
9955,6
9955,2
9955,5
9956,2
9956,3
9956,2
9956,5
9956,3
9956,3
9956,2
9956,8
9956,7
9956,2
9956,2
9956,6
9956,2
9957,7
9957,1
9957,5
9957,1
9957,1
9957,1
9957,7
9957,5
9957,3
9957,3
9957,8
9957,5
9957,3
9958,3
9958,8
9958,6
9958,6
9958,3
9958,8
9958,3
9958,8
9958,7
9958,1
9958,1
9958,4
9958,4
9959,4
9959,5
9959,7
9959,2
9959,5
9959,8
9959,8
9959,1
9959,5
9959,3
9959,6
9959,8
9959,5
9960,2
9960,8
9960,6
9960,7
9960,4
9960,7
9960,4
9960,2
9960,8
9960,8
9960,8
9960,1
9960,4
9961,7
9961,4
9962,4
9962,8
9963,3
9963,1
9964,4
9964,8
9965,4
9965,1
9966,4
9966,3
9967,3
9967,7
9967,4
9967,6
9968,2
9968,8
9968,6
9968,8
9969,3
9969,4
9969,4
9969,2
9970,2
9970,8
9970,4
9970,2
9971,3
9971,8
9971,6
9971,4
9972,5
9972,4
9972,4
9972,4
9973,3
9973,5
9973,3
9973,7
9973,8
9973,8
9974,8
9974,5
9974,5
9974,8
9974,5
9974,4
9975,1
9975,3
9975,1
9975,8
9975,1
9975,7
9976,1
9976,3
9976,8
9976,7
9976,7
9976,6
9977,8
9977,3
9977,2
9977,4
9977,5
9977,1
9978,4
9978,3
9978,1
9978,3
9978,8
9978,1
9979,6
9979,1
9979,4
9979,8
9979,2
9979,2
9979,1
9979,4
9979,1
9980,7
9980,6
9980,4
9980,7
9980,8
9980,6
9980,2
9980,4
9980,7
9981,3
9981,2
9981,1
9981,2
9981,5
9981,4
9981,4
9981,4
9981,3
9982,3
9982,5
9982,2
9982,6
9982,5
9982,7
9982,1
9982,1
9982,5
9983,2
9983,2
9983,5
9983,2
9983,2
9983,3
9983,2
9983,5
9983,3
9984,2
9984,6
9984,7
9984,8
9984,5
9984,1
9984,3
9984,3
9984,2
9985,8
9985,6
9985,3
9985,3
9985,4
9985,7
9985,4
9985,8
9985,3
9985,3
9985,3
9985,7
9985,7
9986,8
9986,5
9986,7
9986,8
9986,7
9986,7
9986,1
9986,8
9986,6
9986,4
9986,8
9986,8
9986,5
9987,1
9987,2
9987,7
9987,4
9987,1
9987,4
9987,1
9987,8
9987,5
9987,6
9987,1
9987,5
9987,8
9988,5
9988,8
9988,6
9988,5
9988,1
9988,1
9988,2
9988,5
9988,1
9988,6
9988,3
9988,3
9988,4
9989,5
9989,3
9989,6
9989,8
9989,1
9989,8
9989,6
9989,2
9989,7
9989,3
9989,2
9989,1
9989,8
9990,8
9990,8
9990,5
9990,1
9990,6
9990,6
9990,7
9990,1
9990,1
9990,8
9990,4
9990,1
9990,4
9991,5
9991,7
9992,5
9992,2
9993,3
9993,5
9994,5
9994,8
9995,4
9995,7
9996,7
9996,2
9997,1
9997,5
9997,4
9997,1
9998,7
9998,5
9998,6
9998,8
9999,7
9999,2
9999,5
9999,5
10000,8
10000,1
10000,1
10000,4
10001,8
10001,6
10001,3
10001,7
10002,6
10002,8
10002,8
10002,6
10003,6
10003,7
10003,1
10003,5
10003,5
10003,7
10004,1
10004,8
10004,5
10004,3
10004,7
10004,5
10005,7
10005,5
10005,8
10005,6
10005,2
10005,6
10006,1
10006,6
10006,2
10006,8
10006,7
10006,2
10007,7
10007,7
10007,1
10007,7
10007,6
10007,7
10008,1
10008,6
10008,7
10008,6
10008,7
10008,2
10009,6
10009,3
10009,6
10009,1
10009,8
10009,2
10009,2
10009,6
10009,6
10010,4
10010,1
10010,1
10010,4
10010,2
10010,4
10010,4
10010,2
10010,3
10011,1
10011,4
10011,5
10011,3
10011,4
10011,1
10011,3
10011,5
10011,8
10012,2
10012,3
10012,1
10012,5
10012,8
10012,4
10012,1
10012,6
10012,1
10013,3
10013,8
10013,6
10013,5
10013,1
10013,7
10013,2
10013,7
10013,6
10014,2
10014,5
10014,1
10014,2
10014,1
10014,2
10014,7
10014,1
10014,2
10015,2
10015,1
10015,2
10015,8
10015,7
10015,1
10015,4
10015,2
10015,5
10015,1
10015,8
10015,7
10015,6
10016,1
10016,4
10016,6
10016,6
10016,5
10016,4
10016,8
10016,3
10016,2
10016,8
10016,3
10016,8
10016,6
10017,5
10017,1
10017,5
10017,5
10017,3
10017,7
10017,4
10017,1
10017,5
10017,7
10017,3
10017,5
10017,1
10018,6
10018,4
10018,4
10018,2
10018,6
10018,1
10018,7
10018,8
10018,7
10018,2
10018,5
10018,2
10018,8
10019,2
10019,4
10019,6
10019,4
10019,5
10019,6
10019,4
10019,5
10019,5
10019,3
10019,3
10019,5
10019,5
10020,4
10020,6
10020,3
10020,7
10020,6
10020,1
10020,8
10020,1
10020,7
10020,4
10020,5
10020,6
10020,7
10021,8
10021,2
10022,8
10022,8
10023,3
10023,2
10024,2
10024,2
10025,6
10025,8
10026,2
10026,7
10027,3
10027,2
10027,4
10027,6
10028,6
10028,5
10028,6
10028,5
10029,1
10029,1
10029,6
10029,8
10030,4
10030,1
10030,7
10030,6
10031,6
10031,6
10031,1
10031,3
10032,2
10032,7
10032,4
10032,1
10033,4
10033,8
10033,8
10033,2
10033,8
10033,6
10034,1
10034,5
10034,2
10034,6
10034,2
10034,7
10035,8
10035,8
10035,3
10035,5
10035,4
10035,7
10036,5
10036,6
10036,5
10036,2
10036,3
10036,8
10037,7
10037,5
10037,4
10037,1
10037,1
10037,4
10038,3
10038,2
10038,3
10038,2
10038,3
10038,5
10039,5
10039,4
10039,4
10039,8
10039,7
10039,8
10039,3
10039,2
10039,3
10040,1
10040,3
10040,7
10040,6
10040,8
10040,1
10040,3
10040,6
10040,4
10041,1
10041,6
10041,5
10041,3
10041,8
10041,5
10041,6
10041,1
10041,5
10042,3
10042,4
10042,6
10042,6
10042,6
10042,2
10042,8
10042,2
10042,6
10043,2
10043,8
10043,5
10043,8
10043,1
10043,7
10043,1
10043,7
10043,7
10044,5
10044,2
10044,3
10044,5
10044,1
10044,7
10044,5
10044,1
10044,5
10045,7
10045,2
10045,2
10045,3
10045,2
10045,4
10045,7
10045,5
10045,6
10045,7
10045,8
10045,8
10045,3
10046,5
10046,2
10046,3
10046,3
10046,8
10046,5
10046,5
10046,8
10046,7
10046,3
10046,1
10046,8
10046,1
10047,8
10047,8
10047,1
10047,3
10047,8
10047,5
10047,7
10047,4
10047,8
10047,3
10047,6
10047,8
10047,1
10048,2
10048,7
10048,4
10048,7
10048,5
10048,4
10048,5
10048,5
10048,2
10048,7
10048,6
10048,8
10048,8
10049,3
10049,6
10049,2
10049,1
10049,5
10049,6
10049,4
10049,5
10049,8
10049,4
10049,2
10049,7
10049,4
10050,4
10050,1
10050,2
10050,7
10050,8
10050,5
10050,1
10050,6
10050,8
10050,7
10050,7
10050,6
10050,7
10051,8
10051,8
10052,7
10052,2
10053,8
10053,4
10054,7
10054,7
10055,6
10055,7
10056,8
10056,8
10057,8
10057,8
10057,5
10057,1
10058,8
10058,6
10058,6
10058,8
10059,2
10059,5
10059,3
10059,7
10060,2
10060,8
10060,1
10060,7
10061,8
10061,2
10061,4
10061,5
10062,7
10062,2
10062,1
10062,8
10063,4
10063,6
10063,3
10063,5
10063,6
10063,7
10064,8
10064,7
10064,7
10064,7
10064,5
10064,5
10065,5
10065,8
10065,8
10065,5
10065,8
10065,8
10066,8
10066,6
10066,7
10066,4
10066,7
10066,7
10067,8
10067,2
10067,6
10067,4
10067,8
10067,4
10068,2
10068,1
10068,4
10068,2
10068,4
10068,2
10069,2
10069,8
10069,4
10069,4
10069,7
10069,1
10069,3
10069,4
10069,8
10070,8
10070,5
10070,8
10070,1
10070,1
10070,7
10070,7
10070,5
10070,8
10071,1
10071,3
10071,4
10071,5
10071,6
10071,8
10071,2
10071,7
10071,3
10072,3
10072,8
10072,7
10072,5
10072,7
10072,8
10072,7
10072,3
10072,4
10073,7
10073,7
10073,3
10073,3
10073,1
10073,1
10073,6
10073,1
10073,8
10074,5
10074,5
10074,7
10074,1
10074,7
10074,4
10074,5
10074,4
10074,8
10075,5
10075,1
10075,7
10075,6
10075,2
10075,7
10075,6
10075,1
10075,8
10075,1
10075,7
10075,2
10075,4
10076,2
10076,4
10076,7
10076,5
10076,4
10076,3
10076,3
10076,7
10076,2
10076,2
10076,6
10076,5
10076,1
10077,7
10077,4
10077,3
10077,6
10077,4
10077,7
10077,4
10077,1
10077,6
10077,1
10077,4
10077,8
10077,3
10078,1
10078,1
10078,3
10078,5
10078,6
10078,3
10078,2
10078,5
10078,2
10078,4
10078,1
10078,5
10078,5
10079,2
10079,3
10079,2
10079,8
10079,1
10079,2
10079,7
10079,1
10079,1
10079,4
10079,5
10079,2
10079,3
10080,6
10080,3
10080,4
10080,1
10080,7
10080,8
10080,7
10080,4
10080,7
10080,1
10080,8
10080,2
10080,7
10081,7
10081,4
10082,6
10082,7
10083,5
10083,4
10084,2
10084,5
10085,1
10085,4
10086,2
10086,7
10087,4
10087,4
10087,5
10087,8
10088,7
10088,8
10088,2
10088,5
10089,5
10089,4
10089,3
10089,7
10090,7
10090,1
10090,6
10090,6
10091,6
10091,2
10091,5
10091,8
10092,4
10092,7
10092,2
10092,4
10093,4
10093,1
10093,4
10093,5
10093,4
10093,6
10094,3
10094,3
10094,2
10094,5
10094,8
10094,3
10095,1
10095,7
10095,7
10095,5
10095,1
10095,7
10096,5
10096,2
10096,7
10096,1
10096,1
10096,6
10097,1
10097,6
10097,8
10097,8
10097,3
10097,4
10098,5
10098,4
10098,1
10098,6
10098,4
10098,3
10099,3
10099,2
10099,8
10099,5
10099,1
10099,2
10099,1
10099,7
10099,7
10100,5
10100,3
10100,7
10100,6
10100,5
10100,6
10100,1
10100,1
10100,8
10101,6
10101,5
10101,4
10101,1
10101,8
10101,1
10101,5
10101,8
10101,4
10102,1
10102,4
10102,5
10102,5
10102,1
10102,2
10102,5
10102,2
10102,1
10103,6
10103,6
10103,6
10103,7
10103,1
10103,8
10103,8
10103,1
10103,2
10104,1
10104,8
10104,8
10104,2
10104,8
10104,6
10104,8
10104,4
10104,4
10105,8
10105,7
10105,6
10105,2
10105,6
10105,4
10105,2
10105,1
10105,8
10105,7
10105,4
10105,2
10105,8
10106,8
10106,8
10106,2
10106,8
10106,7
10106,4
10106,1
10106,6
10106,1
10106,5
10106,7
10106,2
10106,8
10107,4
10107,2
10107,7
10107,3
10107,3
10107,1
10107,7
10107,3
10107,4
10107,6
10107,2
10107,4
10107,1
10108,3
10108,7
10108,5
10108,3
10108,7
10108,1
10108,4
10108,6
10108,1
10108,5
10108,2
10108,4
10108,3
10109,4
10109,3
10109,8
10109,1
10109,4
10109,1
10109,5
10109,7
10109,7
10109,4
10109,1
10109,7
10109,2
10110,3
10110,2
10110,7
10110,5
10110,1
10110,4
10110,5
10110,1
10110,5
10110,4
10110,6
10110,4
10110,6
10111,8
10111,3
10112,1
10112,6
10113,2
10113,5
10114,1
10114,3
10115,1
10115,1
10116,7
10116,1
10117,4
10117,5
10117,4
10117,2
10118,2
10118,1
10118,7
10118,2
10119,1
10119,3
10119,4
10119,8
10120,4
10120,8
10120,8
10120,4
10121,5
10121,2
10121,8
10121,6
10122,3
10122,1
10122,8
10122,4
10123,5
10123,1
10123,5
10123,2
10123,3
10123,5
10124,6
10124,4
10124,1
10124,4
10124,6
10124,2
10125,3
10125,2
10125,4
10125,8
10125,6
10125,6
10126,4
10126,4
10126,2
10126,8
10126,1
10126,3
10127,7
10127,8
10127,5
10127,7
10127,7
10127,5
10128,3
10128,4
10128,5
10128,4
10128,5
10128,3
10129,5
10129,2
10129,5
10129,4
10129,4
10129,4
10129,7
10129,5
10129,8
10130,1
10130,4
10130,6
10130,6
10130,6
10130,3
10130,7
10130,2
10130,4
10131,2
10131,5
10131,7
10131,1
10131,8
10131,7
10131,2
10131,2
10131,8
10132,2
10132,6
10132,5
10132,6
10132,1
10132,5
10132,7
10132,2
10132,7
10133,1
10133,5
10133,4
10133,2
10133,1
10133,4
10133,5
10133,3
10133,3
10134,4
10134,3
10134,7
10134,7
10134,5
10134,1
10134,6
10134,6
10134,1
10135,4
10135,6
10135,8
10135,5
10135,4
10135,1
10135,4
10135,5
10135,1
10135,3
10135,7
10135,6
10135,3
10136,6
10136,8
10136,6
10136,2
10136,8
10136,1
10136,6
10136,7
10136,5
10136,1
10136,1
10136,4
10136,1
10137,2
10137,5
10137,7
10137,7
10137,4
10137,4
10137,8
10137,2
10137,2
10137,5
10137,4
10137,1
10137,7
10138,8
10138,7
10138,5
10138,4
10138,2
10138,7
10138,1
10138,7
10138,1
10138,7
10138,1
10138,3
10138,7
10139,6
10139,4
10139,8
10139,1
10139,5
10139,7
10139,3
10139,6
10139,6
10139,4
10139,2
10139,7
10139,4
10140,2
10140,8
10140,5
10140,3
10140,6
10140,4
10140,6
10140,7
10140,3
10140,8
10140,1
10140,2
10140,3
10141,8
10141,1
10142,2
10142,5
10143,4
10143,7
10144,7
10144,8
10145,8
10145,6
10146,2
10146,3
10147,1
10147,8
10147,6
10147,5
10148,8
10148,7
10148,5
10148,7
10149,2
10149,6
10149,5
10149,2
10150,2
10150,5
10150,6
10150,5
10151,7
10151,3
10151,3
10151,3
10152,7
10152,3
10152,8
10152,3
10153,2
10153,6
10153,7
10153,4
10153,7
10153,7
10154,5
10154,2
10154,3
10154,8
10154,3
10154,5
10155,3
10155,2
10155,8
10155,3
10155,1
10155,5
10156,6
10156,5
10156,5
10156,3
10156,4
10156,6
10157,8
10157,7
10157,3
10157,7
10157,2
10157,4
10158,5
10158,1
10158,4
10158,2
10158,3
10158,5
10159,7
10159,5
10159,7
10159,7
10159,3
10159,3
10159,7
10159,1
10159,4
10160,3
10160,2
10160,6
10160,6
10160,8
10160,8
10160,2
10160,5
10160,7
10161,4
10161,4
10161,6
10161,7
10161,7
10161,1
10161,1
10161,1
10161,2
10162,8
10162,8
10162,6
10162,8
10162,2
10162,6
10162,7
10162,6
10162,1
10163,2
10163,4
10163,2
10163,5
10163,3
10163,3
10163,6
10163,4
10163,6
10164,2
10164,4
10164,1
10164,6
10164,3
10164,4
10164,5
10164,8
10164,7
10165,8
10165,2
10165,1
10165,3
10165,1
10165,4
10165,2
10165,5
10165,4
10165,5
10165,4
10165,7
10165,4
10166,6
10166,6
10166,2
10166,1
10166,1
10166,2
10166,8
10166,5
10166,4
10166,1
10166,6
10166,6
10166,1
10167,7
10167,3
10167,5
10167,7
10167,6
10167,2
10167,7
10167,1
10167,4
10167,6
10167,5
10167,8
10167,4
10168,6
10168,2
10168,5
10168,1
10168,6
10168,4
10168,3
10168,6
10168,2
10168,1
10168,4
10168,3
10168,7
10169,4
10169,8
10169,4
10169,1
10169,3
10169,6
10169,6
10169,3
10169,5
10169,4
10169,1
10169,6
10169,2
10170,2
10170,6
10170,1
10170,2
10170,8
10170,4
10170,8
10170,3
10170,2
10170,8
10170,4
10170,5
10170,8
10171,6
10171,5
10172,2
10172,5
10173,3
10173,2
10174,5
10174,1
10175,4
10175,1
10176,2
10176,4
10177,7
10177,6
10177,8
10177,5
10178,5
10178,6
10178,7
10178,1
10179,3
10179,5
10179,5
10179,2
10180,2
10180,2
10180,2
10180,1
10181,2
10181,5
10181,3
10181,1
10182,5
10182,6
10182,5
10182,1
10183,3
10183,1
10183,4
10183,1
10183,7
10183,1
10184,1
10184,4
10184,3
10184,6
10184,7
10184,5
10185,1
10185,6
10185,3
10185,3
10185,6
10185,8
10186,5
10186,2
10186,1
10186,4
10186,1
10186,2
10187,4
10187,7
10187,8
10187,8
10187,8
10187,7
10188,7
10188,5
10188,1
10188,2
10188,3
10188,3
10189,5
10189,7
10189,1
10189,6
10189,1
10189,8
10189,5
10189,6
10189,1
10190,3
10190,4
10190,6
10190,8
10190,2
10190,6
10190,2
10190,6
10190,3
10191,6
10191,8
10191,8
10191,2
10191,3
10191,7
10191,5
10191,1
10191,3
10192,4
10192,2
10192,8
10192,4
10192,4
10192,3
10192,2
10192,8
10192,7
10193,6
10193,4
10193,1
10193,5
10193,3
10193,5
10193,4
10193,2
10193,5
10194,3
10194,3
10194,7
10194,4
10194,7
10194,4
10194,8
10194,2
10194,8
10195,4
10195,7
10195,8
10195,4
10195,6
10195,2
10195,4
10195,6
10195,3
10195,5
10195,3
10195,4
10195,5
10196,1
10196,6
10196,3
10196,1
10196,6
10196,7
10196,5
10196,1
10196,6
10196,3
10196,1
10196,1
10196,4
10197,3
10197,8
10197,7
10197,5
10197,7
10197,7
10197,3
10197,6
10197,1
10197,4
10197,7
10197,7
10197,3
10198,8
10198,1
10198,3
10198,2
10198,8
10198,3
10198,7
10198,8
10198,8
10198,7
10198,8
10198,6
10198,2
10199,1
10199,3
10199,6
10199,1
10199,4
10199,8
10199,7
10199,4
10199,7
10199,4
10199,3
10199,6
10199,7
10200,3
10200,6
10200,8
10200,3
10200,3
10200,4
10200,4
10200,3
10200,6
10200,1
10200,2
10200,8
10200,7
10201,8
10201,3
10202,5
10202,3
10203,3
10203,1
10204,5
10204,7
10205,4
10205,7
10206,7
10206,7
10207,6
10207,4
10207,5
10207,2
10208,7
10208,1
10208,7
10208,2
10209,3
10209,4
10209,5
10209,4
10210,6
10210,4
10210,5
10210,4
10211,7
10211,2
10211,3
10211,7
10212,1
10212,4
10212,1
10212,2
10213,8
10213,5
10213,8
10213,3
10213,3
10213,1
10214,8
10214,2
10214,2
10214,7
10214,5
10214,6
10215,4
10215,6
10215,7
10215,3
10215,8
10215,1
10216,5
10216,6
10216,6
10216,2
10216,2
10216,3
10217,1
10217,1
10217,6
10217,7
10217,6
10217,6
10218,3
10218,1
10218,8
10218,7
10218,1
10218,6
10219,7
10219,1
10219,6
10219,7
10219,7
10219,2
10219,7
10219,1
10219,5
10220,1
10220,1
10220,7
10220,6
10220,3
10220,4
10220,8
10220,1
10220,6
10221,2
10221,8
10221,7
10221,8
10221,4
10221,2
10221,3
10221,6
10221,4
10222,6
10222,4
10222,6
10222,2
10222,5
10222,4
10222,4
10222,5
10222,3
10223,2
10223,7
10223,2
10223,3
10223,3
10223,7
10223,7
10223,8
10223,3
10224,6
10224,2
10224,4
10224,2
10224,2
10224,5
10224,7
10224,1
10224,7
10225,8
10225,7
10225,3
10225,8
10225,5
10225,7
10225,6
10225,5
10225,6
10225,8
10225,1
10225,1
10225,6
10226,6
10226,3
10226,6
10226,8
10226,7
10226,2
10226,7
10226,3
